rec_id,is_fake,is_factually_correct,is_impersonator
SJ75YFI4ET,False,False,True
1Z2W0U9OU8,False,True,False
0P2ZQ4BASS,True,True,True
TBUUEZXSLP,False,True,False
4M2D4IB9S6,False,False,True
6QOZ04UI5X,True,True,True
GDLKIPE3CH,False,False,False
QX9N1VDFJJ,True,False,True
JQ7FW67TJ8,True,False,True
2YD7E0JZWB,True,False,True
915QHB8GME,False,True,False
AXZKAINTK1,True,False,True
7A8PVRXFLV,True,False,False
9SKVMHKUAV,False,False,True
2B68X3TLPO,False,False,True
4OZB2350T9,False,False,True
GHSWJ7IZ96,True,True,True
4UYWOVMYD9,True,False,True
YAAYBNPNBF,True,True,True
75UEPXC0IW,False,False,False
L4I0OY5T07,True,False,True
1PSFC9GSK4,False,False,True
6W52WZKXOC,False,False,False
ZX4733CP7F,False,True,False
FSO4MWKKAR,False,False,False
ZM64YPV8OX,False,False,True
T83G4QLO49,True,True,True
5B0N0KF0OZ,True,True,True
VKDMNUUZX2,False,True,False
BDMI3ZXH0S,True,False,False
UDTA6SHXDI,False,False,True
0D9KDY33VL,False,False,True
244F8XZK0E,False,True,False
XV45S85AXQ,False,False,True
GT37129NRX,False,False,True
ASLJ66JRJL,True,False,True
CG19UEJT4H,True,False,True
X8L6WJ0NDN,True,False,True
PYVE80HN4Y,False,False,True
6MKIUXJ6CQ,True,True,False
KD73PJ3EP5,False,True,False
SYQYA98A3O,False,False,False
7OYEBPQERQ,True,False,False
ROHDD0Z6CG,False,True,False
GW74P8SAKY,False,True,False
TQT94705R0,True,False,True
1I8PRKICC1,True,False,True
TC1N3OMAN3,True,False,True
BN764APWDT,True,False,True
HAN10YME1F,False,False,False
U73VXHISZY,True,False,True
NLOAVVNSZ2,True,True,True
MPPY809BIA,False,True,False
FI3U0S0S6X,True,True,True
23TVDEG2YC,True,True,True
76X65A5PP1,False,False,True
LL7V1S0QG3,False,True,False
O0DETC0XV6,False,False,True
JQCJPH64SW,False,False,False
E1I3Y679E0,False,False,False
XK7B8CDK0T,False,True,False
ISDFCVKRVC,False,False,True
541T0I3AUW,True,False,True
L7GJ5TTDYK,False,False,True
XUOU6FH2DR,True,False,True
F3AJRF7TJG,False,False,True
P1BEOYNKDF,False,True,False
GMEGHRIW0J,True,True,True
6G186D1H5K,False,False,True
27098TXSI3,False,False,False
DKTQZASTB9,False,True,False
JRDBXRBEZ5,True,False,True
221Y2P3R9J,False,False,True
1KMDDIB0WA,True,False,True
X09OXQUHX6,True,True,True
UX27Y1YUX4,True,False,True
NSIOUFFN5C,True,True,True
T3NR1G1FFR,True,True,True
DTU78DE6VZ,False,False,False
N1X635B5Z9,True,False,True
KICNKIP98W,True,False,True
JBX7H4T33L,False,False,True
FPMY3OD663,True,False,True
5U8NHGADRR,True,False,False
HBDLHYEA1L,False,True,True
10MOX4IMD7,False,False,True
B5PN7WKKMI,True,False,True
TDH5H2CF40,True,False,False
MQX8OX8FIO,True,False,False
V1Q3EL4Z4X,True,True,False
RSQQ5YEC8W,True,False,False
22LW1V963Y,False,False,False
JWSBZ4LZRX,False,False,True
IF73FAK84R,True,True,True
XW6NK8Y9MH,True,False,True
P4TDYTUQNV,True,False,True
BZMVM7UDDC,False,True,False
5L4PYZ36G0,False,False,True
2TT75RT0RO,True,True,True
XUO9R4GLWS,False,True,False
HB5IYNTKK9,True,False,True
88LIKKIYG5,False,True,False
FG1GU97VU5,True,True,True
FGQ1PL8LA6,False,False,True
I1TDO1US28,False,False,False
27L7Y08ROR,True,True,True
ZYD38PBMCH,True,True,False
77C2EX0563,True,False,True
BK38HX9NS4,True,False,False
HCRK8WNTRJ,True,True,False
UTFYOXUEPH,False,True,True
4LVFXVFAI5,True,False,False
3GUM6SI9RE,False,True,False
ARMR64W5O0,True,True,False
FJDGLG7POQ,True,True,True
RF3R75NCG7,True,False,True
LTCZ1EWM5K,False,True,True
45XXUUVBQU,True,False,True
L54SD4SCXE,False,False,False
1VVQNIU4I4,True,False,False
WOY6M7Y3D8,False,True,False
ZZNLOGOUC9,True,True,True
CBDX295MEZ,False,True,False
W8ENISIETU,False,False,False
BO81DNUC98,True,False,True
BWGSZNP0LF,True,False,False
ZKY5P7R745,False,False,True
TQEMWEEP28,False,False,True
L7C6MV0Z84,False,False,False
66420YSP5M,True,False,True
Y285MKKJ4J,False,False,False
LIZ88MPJYN,False,False,False
0GO9BNG5JC,True,True,False
Q7WD8INZQ5,False,False,False
N44HQ30PQE,True,False,True
6NPGSW6R8P,True,True,True
DXUFMO00FS,True,False,True
0ZKZ7CTPCO,True,False,True
FSPNRHDS44,True,False,False
XPU9214EU6,False,False,True
QI3IGYH5L4,True,True,True
YXAXYF3SXW,True,True,True
K681L5OQ3R,True,True,True
DX7RS4N7IC,True,True,False
YEZKNC4RNY,True,False,True
YE18FH0BFU,True,True,False
Z3FNA3LKXY,False,True,False
YQEUHTOP2I,False,True,False
1BNKNECJRU,False,True,False
1M8238T2AW,False,True,False
YLGDVW6WCT,True,False,True
H89EKSBTZX,True,False,True
LWEWBT96XT,True,False,False
OW6VLRXPJT,True,False,True
ZRFQJ78VMK,True,True,False
C4C384534S,True,False,True
OVOM1QSTK5,True,False,True
OA8CVUPFQ2,False,True,False
KMBK3UC6PC,False,False,True
6TQ8WY1A1T,True,False,True
RDSE19HMCJ,True,False,True
KXGWXZQU8N,False,True,False
JBZJ2LV64J,False,False,False
Y00KJWDL6W,True,False,False
M97BEZCB1V,False,False,True
RZ4FLK02QV,False,True,False
A2X1RKUMID,False,True,False
4LOY1URGVH,False,False,False
656QZ2VWR4,False,False,False
EK53ZI08W8,False,True,True
RJ0VF3WCOB,True,True,True
7TW6HKDNII,True,False,True
572K7GROWM,True,False,True
IAGY5YUR9E,True,False,True
F0X097QL8I,False,True,True
H6XNGJ7SCM,True,False,False
4USM1D1I1Q,False,False,False
